subjCode	instructions	lang	showTargetImage	showTargetText	seed	gender	blockOrder	dateStr	expVersion	block	targetName	targetPic	distractorName	distractorPic	targetLocation	isPresent	numItems	distractorLocations
testSubj1	text	e	True	True	20	male	LR	2023-06-30_14h04.44.180	visSearch_blocked	L	the letter L	L	inverted reish	invertedReish	NA	absent	12	[0, 5, 1, 3, 2, 4, 10, 8, 7, 9, 6, 11]
testSubj1	text	e	True	True	20	male	LR	2023-06-30_14h04.44.180	visSearch_blocked	L	the letter L	L	reish	reish	10	present	6	[3, 4, 2, 7, 6]
testSubj1	text	e	True	True	20	male	LR	2023-06-30_14h04.44.180	visSearch_blocked	L	the letter L	L	reish	reish	1	present	12	[3, 2, 4, 5, 0, 6, 7, 9, 11, 8, 10]
testSubj1	text	e	True	True	20	male	LR	2023-06-30_14h04.44.180	visSearch_blocked	L	the letter L	L	inverted reish	invertedReish	2	present	4	[0, 9, 11]
testSubj1	text	e	True	True	20	male	LR	2023-06-30_14h04.44.180	visSearch_blocked	L	the letter L	L	inverted reish	invertedReish	1	present	4	[3, 10, 7]
testSubj1	text	e	True	True	20	male	LR	2023-06-30_14h04.44.180	visSearch_blocked	L	the letter L	L	inverted reish	invertedReish	NA	absent	12	[0, 4, 5, 1, 3, 2, 8, 11, 10, 9, 7, 6]
testSubj1	text	e	True	True	20	male	LR	2023-06-30_14h04.44.180	visSearch_blocked	L	the letter L	L	reish	reish	3	present	6	[5, 1, 7, 11, 8]
testSubj1	text	e	True	True	20	male	LR	2023-06-30_14h04.44.180	visSearch_blocked	L	the letter L	L	reish	reish	5	present	6	[2, 3, 9, 6, 8]
testSubj1	text	e	True	True	20	male	LR	2023-06-30_14h04.44.180	visSearch_blocked	L	the letter L	L	reish	reish	4	present	12	[3, 0, 1, 5, 2, 11, 9, 8, 7, 10, 6]
testSubj1	text	e	True	True	20	male	LR	2023-06-30_14h04.44.180	visSearch_blocked	L	the letter L	L	reish	reish	0	present	12	[2, 3, 5, 4, 1, 7, 11, 10, 8, 9, 6]
testSubj1	text	e	True	True	20	male	LR	2023-06-30_14h04.44.180	visSearch_blocked	L	the letter L	L	reish	reish	2	present	12	[3, 0, 4, 1, 5, 7, 6, 10, 9, 8, 11]
testSubj1	text	e	True	True	20	male	LR	2023-06-30_14h04.44.180	visSearch_blocked	L	the letter L	L	inverted reish	invertedReish	NA	absent	12	[1, 5, 0, 2, 3, 4, 7, 11, 10, 6, 9, 8]
testSubj1	text	e	True	True	20	male	LR	2023-06-30_14h04.44.180	visSearch_blocked	L	the letter L	L	inverted reish	invertedReish	NA	absent	6	[5, 1, 2, 8, 7, 6]
testSubj1	text	e	True	True	20	male	LR	2023-06-30_14h04.44.180	visSearch_blocked	L	the letter L	L	inverted reish	invertedReish	NA	absent	6	[3, 5, 0, 8, 10, 7]
testSubj1	text	e	True	True	20	male	LR	2023-06-30_14h04.44.180	visSearch_blocked	L	the letter L	L	reish	reish	NA	absent	4	[0, 3, 8, 6]
testSubj1	text	e	True	True	20	male	LR	2023-06-30_14h04.44.180	visSearch_blocked	L	the letter L	L	reish	reish	NA	absent	4	[0, 4, 9, 7]
testSubj1	text	e	True	True	20	male	LR	2023-06-30_14h04.44.180	visSearch_blocked	L	the letter L	L	inverted reish	invertedReish	NA	absent	6	[0, 3, 5, 10, 6, 9]
testSubj1	text	e	True	True	20	male	LR	2023-06-30_14h04.44.180	visSearch_blocked	L	the letter L	L	reish	reish	6	present	4	[2, 4, 7]
testSubj1	text	e	True	True	20	male	LR	2023-06-30_14h04.44.180	visSearch_blocked	L	the letter L	L	reish	reish	4	present	4	[0, 8, 6]
testSubj1	text	e	True	True	20	male	LR	2023-06-30_14h04.44.180	visSearch_blocked	L	the letter L	L	inverted reish	invertedReish	7	present	6	[2, 1, 0, 11, 6]
testSubj1	text	e	True	True	20	male	LR	2023-06-30_14h04.44.180	visSearch_blocked	L	the letter L	L	reish	reish	1	present	6	[4, 5, 6, 11, 9]
testSubj1	text	e	True	True	20	male	LR	2023-06-30_14h04.44.180	visSearch_blocked	L	the letter L	L	reish	reish	NA	absent	12	[1, 0, 5, 4, 2, 3, 8, 7, 6, 10, 11, 9]
testSubj1	text	e	True	True	20	male	LR	2023-06-30_14h04.44.180	visSearch_blocked	L	the letter L	L	reish	reish	NA	absent	6	[5, 2, 4, 11, 10, 8]
